,Date,Ticker,Adj Close,Close,High,Low,Open,Volume,Avg Closing Price,neg_sentiment_cnt,neu_sentiment_cnt,pos_sentiment_cnt,mean_neg_sentiment_prob,mean_neu_sentiment_prob,mean_pos_sentiment_prob
150,2024-03-14,AMZN,178.75,178.75,179.5299988,176.4700012,177.6900024,43705800,211.6593324,0.0,2.0,1.0,0.0001735552674896,0.666498012811644,0.3333284742135826
151,2024-03-14,ANSS,330.2900085,330.2900085,332.3500061,327.2600098,332.2200012,490600,211.6593324,0.0,1.0,0.0,0.0001429283438483,0.9815466403961182,0.0183103345334529
152,2024-03-14,CRM,303.3200073,303.3200073,309.4899902,302.0,305.0,4828800,211.6593324,0.0,1.0,0.0,0.0001096310152206,0.9995469450950624,0.0003434514219406
153,2024-03-14,FTNT,68.04000092,68.04000092,69.75,67.62000275,69.29000092,6500100,211.6593324,0.0,2.0,0.0,0.1412043723430542,0.7049888223409653,0.1538068111549364
154,2024-03-14,GE,133.0806122,133.0806122,136.2729492,132.1867523,135.8739014,9460777,211.6593324,0.0,3.0,0.0,0.0001905366443679,0.9936838547388712,0.0061256022551485
155,2024-03-14,GOOGL,143.1000061,143.1000061,143.5899963,140.4600067,141.1900024,42753400,211.6593324,0.0,1.0,0.0,0.0002047661546384,0.999690055847168,0.0001052023289958
156,2024-03-14,INTC,42.75,42.75,43.34999847,42.50999832,43.22999954,38100000,211.6593324,0.0,1.0,2.0,0.0003420856422356,0.3329193277847177,0.6667385818436742
157,2024-03-14,META,491.8299866,491.8299866,501.3500061,488.1600037,500.2600098,12620000,211.6593324,1.0,0.0,0.0,0.9645442962646484,0.0337617769837379,0.0016938735498115
158,2024-03-14,MSFT,425.2200012,425.2200012,427.8200073,417.9899902,420.2399902,34157300,211.6593324,1.0,0.0,0.0,0.9986869692802428,0.0005701835616491,0.0007429162506014
159,2024-03-14,MU,91.34182739,91.43000031,93.44999695,90.30000305,93.30000305,16718900,211.6593324,0.0,1.0,0.0,6.791578198317438e-05,0.999826729297638,0.0001053915548254
160,2024-03-14,NVDA,879.4400024,879.4400024,906.460022,866.0,895.7700195,60231800,211.6593324,0.0,0.0,1.0,0.0004919361672364,0.2493451386690139,0.7501628994941711
161,2024-03-14,ORCL,125.5299988,125.5299988,127.8000031,124.9400024,127.2300034,10965900,211.6593324,0.0,0.0,2.0,0.0002014675774262,0.0002701822195376,0.9995283484458924
162,2024-03-14,PATH,22.75,22.75,25.46500015,22.29999924,24.80999947,35861500,211.6593324,1.0,0.0,1.0,0.422810188094445,0.0003237456403439,0.5768660753965378
163,2024-03-14,SNOW,158.9199982,158.9199982,162.5,157.8000031,162.0200043,5999100,211.6593324,0.0,1.0,0.0,7.462083885911852e-05,0.9998770952224731,4.832244667341001e-05
164,2024-03-14,SNPS,559.3099976,559.3099976,567.1699829,554.5100098,563.1799927,732600,211.6593324,0.0,0.0,1.0,0.000271487806458,0.0045080399140715,0.9952204823493958
165,2024-03-14,SPLK,156.5099945,156.5099945,156.8699951,156.1425934,156.8600006,4423778,211.6593324,0.0,0.0,1.0,0.0003288904845248,0.0002115417737513,0.9994595646858216
166,2024-03-14,TER,103.8499985,103.8499985,106.2300034,102.7399979,105.8300018,1646700,211.6593324,0.0,1.0,0.0,0.0563232414424419,0.9411221146583556,0.002554683946073
167,2024-03-14,TSLA,162.5,162.5,171.1699982,160.5099945,167.7700043,126325700,211.6593324,0.0,0.0,2.0,0.0012020441499771,0.2432394744828343,0.7555584907531738
168,2024-03-14,ZM,67.26000214,67.26000214,68.87999725,66.87000275,68.55999756,1902800,211.6593324,0.0,1.0,0.0,0.000652759859804,0.8234996199607849,0.1758476495742797
169,2024-03-15,AAPL,172.6199951,172.6199951,172.6199951,170.2899933,171.1699982,121664700,207.6572402,0.0,6.0,2.0,0.0477244108151353,0.7258155293957316,0.2264600862781662
170,2024-03-15,ADBE,492.4599915,492.4599915,503.1300049,485.0,499.6400146,19570500,207.6572402,3.0,0.0,1.0,0.7488411382801132,0.0004420908517204,0.2507168046286097
171,2024-03-15,ADSK,254.2400055,254.2400055,258.0400085,253.1300049,256.6600037,3010900,207.6572402,0.0,1.0,0.0,6.671070877928287e-05,0.9996610879898072,0.0002721956116147
172,2024-03-15,AI,28.92000008,28.92000008,29.37000084,28.20999908,28.55999947,5222600,207.6572402,0.0,8.0,10.0,0.0318080921566029,0.4401559503979418,0.5280359595676095
173,2024-03-15,AMD,191.0599976,191.0599976,193.8000031,184.4799957,184.8300018,95225700,207.6572402,0.0,2.0,0.0,0.0006736543437,0.82530677318573,0.1740196077153086
174,2024-03-15,AMZN,174.4199982,174.4199982,177.9299927,173.8999939,176.6399994,72115500,207.6572402,0.0,2.0,2.0,0.0010433794541313,0.5251402882277034,0.4738163266501942
175,2024-03-15,FTNT,66.72000122,66.72000122,67.97000122,66.51000214,67.72000122,10117400,207.6572402,0.0,1.0,0.0,0.0006113480194471,0.9941250085830688,0.0052635516040027
176,2024-03-15,GE,134.7885132,134.7885132,136.0734253,131.5961761,132.202713,13263757,207.6572402,0.0,2.0,2.0,0.0003216067743778,0.5980051794431347,0.4016731812225771
177,2024-03-15,HON,197.6900024,197.6900024,198.5500031,195.8999939,196.3899994,6310100,207.6572402,0.0,1.0,1.0,0.0001414212583767,0.4999511941859964,0.4999073403450893
178,2024-03-15,IBM,191.0700073,191.0700073,193.0599976,190.6999969,191.9900055,8827900,207.6572402,0.0,1.0,0.0,7.671001367270947e-05,0.9998043179512024,0.0001189809772768
179,2024-03-15,INTC,42.63999939,42.63999939,43.15000153,42.34999847,42.45000076,66930200,207.6572402,0.0,1.0,1.0,0.0001699542408459,0.5000760767434258,0.4997539976029657
180,2024-03-15,MSFT,416.4200134,416.4200134,422.6000061,412.7900085,419.2900085,45049800,207.6572402,1.0,0.0,1.0,0.4994702083640732,0.0002591906195448,0.5002706575032789
181,2024-03-15,ORCL,125.5400009,125.5400009,126.0100021,123.5599976,124.0400009,17841600,207.6572402,0.0,0.0,1.0,0.0001780685561243,0.0002873537014238,0.9995346069335938
182,2024-03-15,PATH,22.75,22.75,23.18000031,22.60499954,22.79999924,14148200,207.6572402,0.0,0.0,1.0,0.0002320168714504,0.0004186081350781,0.9993494153022766
183,2024-03-15,SAP,188.3099976,188.3099976,188.8500061,187.1999969,188.7200012,756500,207.6572402,1.0,0.0,0.0,0.9952076077461244,0.0034895876888185,0.001302751712501
184,2024-03-15,SIEGY,100.7900009,100.7900009,101.4899979,100.5199966,100.9700012,120200,207.6572402,0.0,0.0,1.0,0.0003216919139958,0.0006375656230375,0.99904066324234
185,2024-03-15,TSLA,163.5700073,163.5700073,165.1799927,160.7599945,163.1600037,96971900,207.6572402,1.0,2.0,0.0,0.2925588994209344,0.7061908195416132,0.0012502842922306
186,2024-03-15,ZM,65.95999908,65.95999908,67.61000061,65.88999939,66.73999786,5674700,207.6572402,0.0,1.0,0.0,0.0001878984185168,0.9589512348175048,0.0408608019351959
187,2024-03-15,ZS,194.0299988,194.0299988,199.7299957,193.4700012,198.7899933,2664700,207.6572402,0.0,1.0,0.0,0.0005649364902637,0.9984655380249025,0.0009695838089101
188,2024-03-18,AAPL,173.7200012,173.7200012,177.7100067,173.5200043,175.5700073,75604200,210.2100576,1.0,7.0,4.0,0.0923133224162787,0.6058212997898712,0.301865375186632
189,2024-03-18,ADBE,513.8599854,513.8599854,515.7299805,495.5499878,495.5499878,7052700,210.2100576,0.0,0.0,2.0,0.0002759400667855,0.0113821484846994,0.988341897726059
190,2024-03-18,ADSK,255.1799927,255.1799927,259.480011,254.8999939,256.1799927,906300,210.2100576,0.0,0.0,3.0,0.0002052903873845,0.000379529762237,0.9994151790936788
191,2024-03-18,AI,29.04999924,29.04999924,29.31999969,28.40600014,28.85000038,4203600,210.2100576,0.0,19.0,22.0,0.0123203092459844,0.4478452882818912,0.5398344026080605
192,2024-03-18,AMZN,174.4799957,174.4799957,176.6900024,174.2799988,175.8000031,31250700,210.2100576,0.0,0.0,3.0,0.000411778014192,0.04746989744793,0.9521183371543884
193,2024-03-18,ANSS,335.269989,335.269989,337.1400146,328.6000061,330.6600037,613100,210.2100576,0.0,0.0,1.0,0.0003349101752974,0.0003612260625232,0.9993038177490234
194,2024-03-18,ASML,941.3400269,941.3400269,958.210022,939.75,949.3599854,821400,210.2100576,0.0,0.0,3.0,0.0002142502974796,0.0045102708827471,0.9952754775683084
195,2024-03-18,BIDU,104.7699966,104.7699966,105.3300018,103.9100037,104.1500015,1673000,210.2100576,0.0,0.0,1.0,0.0101126292720437,0.0331068262457847,0.9567805528640748
196,2024-03-18,CDNS,300.9299927,300.9299927,303.980011,300.2600098,300.8500061,1244100,210.2100576,0.0,0.0,1.0,0.0005914726061746,0.1830606162548065,0.8163478970527649
197,2024-03-18,CRWD,321.0599976,321.0599976,322.3699951,315.8999939,319.0299988,2736600,210.2100576,0.0,0.0,4.0,0.0004880628148384,0.0418029426655266,0.9577089697122574
198,2024-03-18,FTNT,67.55000305,67.55000305,68.18000031,66.80999756,66.98999786,3909000,210.2100576,1.0,0.0,2.0,0.3328219535857594,0.0004575929439549,0.6667204176386198
199,2024-03-18,GE,135.6025543,135.6025543,136.2729492,134.5411072,134.8443756,6228788,210.2100576,0.0,1.0,0.0,0.0001894519809866,0.9995594620704652,0.000251057324931
200,2024-03-18,HON,196.7599945,196.7599945,199.0099945,196.3800049,199.0099945,2481700,210.2100576,0.0,0.0,1.0,0.000153475193656,0.0004078280762769,0.99943870306015
201,2024-03-18,IBM,191.6900024,191.6900024,193.2299957,190.3200073,191.6999969,5410600,210.2100576,1.0,1.0,0.0,0.5651303827762604,0.3424230709206313,0.0924465833231806
202,2024-03-18,INTC,42.70999908,42.70999908,43.38000107,42.59999847,43.09000015,27668300,210.2100576,0.0,1.0,0.0,0.0002736864553298,0.9927905797958374,0.0069356281310319
203,2024-03-18,META,496.980011,496.980011,497.4200134,486.8099976,491.9100037,11755300,210.2100576,0.0,2.0,1.0,0.0002431648341977,0.6662869678863595,0.333469888389421
204,2024-03-18,MSFT,417.3200073,417.3200073,420.730011,413.7799988,414.25,20106000,210.2100576,0.0,0.0,1.0,0.000660800258629,0.0001050042410497,0.9992341995239258
205,2024-03-18,NVDA,884.5499878,884.5499878,924.0499878,870.8499756,903.8800049,66897600,210.2100576,1.0,0.0,11.0,0.0490806397574488,0.0608111858309712,0.8901081681251526
206,2024-03-18,ORCL,127.8000031,127.8000031,128.9499969,126.8799973,127.1999969,12231400,210.2100576,0.0,0.0,2.0,0.0003820771235041,0.0145104479452129,0.9851074814796448
207,2024-03-18,PATH,23.05999947,23.05999947,23.27000046,22.29000092,22.85000038,9937000,210.2100576,0.0,0.0,1.0,0.0006499955779872,0.2415167987346649,0.7578331828117371
208,2024-03-18,QCOM,166.9199982,166.9199982,171.4600067,166.3500061,170.9100037,6653700,210.2100576,0.0,1.0,2.0,0.1118867543215553,0.3453799490816891,0.5427332541051632
209,2024-03-18,SAP,186.7700043,186.7700043,189.0399933,186.5700073,188.6000061,684500,210.2100576,0.0,0.0,1.0,0.000573709141463,6.742269033566117e-05,0.9993588328361512
210,2024-03-18,SPLK,156.8999939,156.8999939,156.8999939,156.8999939,156.8999939,0,210.2100576,0.0,0.0,1.0,0.0002406720741419,0.002199787646532,0.9975595474243164
211,2024-03-18,SQ,80.86000061,80.86000061,81.52999878,79.30999756,80.30999756,6175200,210.2100576,0.0,1.0,0.0,5.664690615958534e-05,0.9994527697563172,0.0004906420363113
212,2024-03-18,TER,102.8600006,102.8600006,105.2399979,102.6900024,104.25,1767200,210.2100576,2.0,2.0,1.0,0.4350695321743842,0.3556844686623662,0.2092459825798869
213,2024-03-18,TSLA,173.8000031,173.8000031,174.7200012,165.8999939,170.0200043,108214400,210.2100576,1.0,3.0,1.0,0.2001507612527348,0.5926366337167565,0.2072126055660192
214,2024-03-18,TWLO,60.70999908,60.70999908,61.18000031,59.59000015,59.74000168,2784100,210.2100576,0.0,1.0,0.0,0.0002280795888509,0.9784756898880004,0.0212962366640567
215,2024-03-18,ZM,66.23000336,66.23000336,67.22000122,66.0,66.30999756,2132700,210.2100576,0.0,0.0,1.0,0.0039417943917214,0.1646036505699157,0.8314545154571533
216,2024-03-19,ADBE,521.1900024,521.1900024,522.6799927,508.9899902,509.8900146,7081800,213.1771101,5.0,1.0,1.0,0.7121100184142831,0.1443690167715041,0.1435209558112546
217,2024-03-19,ADSK,256.1900024,256.1900024,257.2399902,251.3699951,253.0500031,857600,213.1771101,1.0,0.0,4.0,0.1851645909977378,0.0097576577914878,0.805077749490738
218,2024-03-19,AI,28.29000092,28.29000092,28.79999924,27.76000023,28.25,3955200,213.1771101,2.0,6.0,23.0,0.0610266297584119,0.2146315897463805,0.724341776342748
219,2024-03-19,AMD,181.4199982,181.4199982,185.6100006,177.3600006,183.1600037,83509500,213.1771101,0.0,1.0,1.0,0.0001780618149496,0.4999587298152619,0.4998631728158216
220,2024-03-19,AMZN,175.8999939,175.8999939,176.0899963,173.5200043,174.2200012,26880900,213.1771101,0.0,3.0,1.0,0.0002122055157087,0.6650994402152719,0.3346883691956464
221,2024-03-19,ANSS,342.3699951,342.3699951,343.6600037,334.7000122,335.269989,579500,213.1771101,0.0,0.0,2.0,0.0006312095210887,0.0039731060387566,0.9953956305980682
222,2024-03-19,ASML,951.9099731,951.9099731,956.5900269,928.0,938.539978,817600,213.1771101,0.0,0.0,2.0,0.002399654011242,0.0052744249842362,0.992325872182846
223,2024-03-19,BIDU,104.1699982,104.1699982,104.2699966,102.7099991,104.0,1541800,213.1771101,0.0,0.0,2.0,0.0007648209648323,0.000837639614474,0.9983975291252136
224,2024-03-19,CDNS,311.8500061,311.8500061,312.7900085,303.4400024,303.75,1997300,213.1771101,0.0,1.0,0.0,0.4080701172351837,0.5894068479537964,0.0025229658931493
225,2024-03-19,CRM,301.4500122,301.4500122,301.769989,296.6199951,298.1799927,3329900,213.1771101,0.0,2.0,0.0,0.0010029749319073,0.7640167772769928,0.2349802386015653
226,2024-03-19,CRWD,320.8599854,320.8599854,321.480011,310.2200012,318.1499939,2933600,213.1771101,0.0,0.0,2.0,0.0002291222117491,0.0003740075517271,0.9993969202041626
227,2024-03-19,DOCU,58.95000076,58.95000076,58.97999954,56.43000031,57.40000153,2824100,213.1771101,0.0,0.0,3.0,0.0595018320649008,0.0013900140038458,0.9391081134478252
228,2024-03-19,GE,138.4357605,138.4357605,138.8108521,134.876297,135.5227509,9360787,213.1771101,0.0,1.0,0.0,6.703774124616757e-05,0.999830722808838,0.0001022703654598
229,2024-03-19,GOOGL,147.0299988,147.0299988,148.7899933,146.0800018,148.1600037,24070400,213.1771101,0.0,1.0,0.0,0.0008199007716029,0.9939252734184264,0.0052548036910593
230,2024-03-19,HON,199.0399933,199.0399933,199.2400055,196.1199951,196.7599945,4524800,213.1771101,0.0,0.0,1.0,0.0002532276848796,0.0001673691294854,0.99957937002182
231,2024-03-19,IBM,193.3399963,193.3399963,193.5800018,190.2799988,191.4900055,5317300,213.1771101,0.0,1.0,1.0,0.000138008777867,0.5002900509280153,0.4995719535691023
232,2024-03-19,INTC,42.04999924,42.04999924,42.29000092,41.43999863,42.25,34673000,213.1771101,0.0,0.0,2.0,0.0002475603178027,0.0006825846758147,0.9990698397159576
233,2024-03-19,KYCCF,475.8999939,475.8999939,481.3999939,462.8699951,481.3999939,1800,213.1771101,0.0,0.0,1.0,0.0002253279526485,0.0002234092535218,0.999551236629486
234,2024-03-19,META,496.2399902,496.2399902,496.6300049,481.2799988,488.1700134,10903100,213.1771101,0.0,3.0,2.0,0.0118554553308058,0.5166186458940502,0.471525911007484
235,2024-03-19,MU,93.90935516,94.0,94.16000366,91.0,92.58000183,21054700,213.1771101,0.0,1.0,0.0,5.123825030750595e-05,0.9995655417442322,0.0003832485817838
236,2024-03-19,NVDA,893.9799805,893.9799805,905.4400024,850.0999756,867.0,67217100,213.1771101,1.0,1.0,4.0,0.1656351897327113,0.167462784947323,0.6669020694389474
237,2024-03-19,ORCL,129.1900024,129.1900024,129.2100067,126.4899979,127.75,10221000,213.1771101,0.0,2.0,0.0,0.0110228490375448,0.9028728902339936,0.0861042398755671
238,2024-03-19,PATH,23.12999916,23.12999916,23.17000008,22.35499954,22.54000092,8234600,213.1771101,0.0,0.0,1.0,0.0002056436933344,0.0001395163417328,0.9996548891067504
239,2024-03-19,PLTR,23.79999924,23.79999924,23.82999992,22.92000008,23.5,43247200,213.1771101,0.0,0.0,1.0,0.0001553299953229,0.0002415812778053,0.9996030926704408
240,2024-03-19,SAP,188.7100067,188.7100067,188.75,187.1000061,187.6799927,442600,213.1771101,0.0,1.0,1.0,0.0002886541915358,0.4992190227640094,0.500492284016218
241,2024-03-19,SIEGY,94.18000031,94.18000031,94.37999725,92.83000183,93.98000336,230000,213.1771101,0.0,1.0,0.0,8.310090197483078e-05,0.9997114539146424,0.0002054967189906
242,2024-03-19,SNPS,584.710022,584.710022,585.7399902,562.0,572.1799927,1557500,213.1771101,0.0,1.0,2.0,0.0001906742254504,0.3408249162360637,0.6589844055221571
243,2024-03-19,SQ,79.31999969,79.31999969,80.45999908,78.0,79.73999786,6112500,213.1771101,0.0,1.0,1.0,0.0007871251364122,0.4905341524427058,0.5086787175387144
244,2024-03-19,TER,103.4800034,103.4800034,103.7900009,101.5,101.8199997,2253300,213.1771101,0.0,3.0,1.0,0.0798928649455774,0.6730327177792788,0.2470744117163121
245,2024-03-19,TSLA,171.3200073,171.3200073,172.8200073,167.4199982,172.3600006,77271400,213.1771101,0.0,0.0,1.0,0.001600507996045,0.0003293727058917,0.9980701804161072
246,2024-03-19,TWLO,61.59000015,61.59000015,61.88999939,59.75,59.86000061,2852100,213.1771101,0.0,0.0,1.0,0.0001918385969474,0.0003937759320251,0.9994144439697266
247,2024-03-19,ZM,66.52999878,66.52999878,67.0,65.34999847,65.5,2341900,213.1771101,0.0,0.0,1.0,0.0001950968289747,0.0017394016031175,0.9980655312538148
248,2024-03-20,AAPL,178.6699982,178.6699982,178.6699982,175.0899963,175.7200012,53423100,215.769089,1.0,3.0,1.0,0.1292180277712759,0.6704589603468776,0.2003230158414226
249,2024-03-20,ADBE,519.1400146,519.1400146,523.8699951,512.5,523.289978,4239600,215.769089,0.0,0.0,2.0,0.00030933029484,0.0024827215202094,0.9972079694271088
250,2024-03-20,AI,28.64999962,28.64999962,28.87999916,27.81500053,28.29999924,4065000,215.769089,3.0,11.0,8.0,0.1328418986231554,0.4914749399451301,0.375683172438254
251,2024-03-20,AMZN,178.1499939,178.1499939,178.5299988,174.6399994,176.1399994,29947200,215.769089,0.0,3.0,3.0,0.0006812833526055,0.4847135309052343,0.5146052312532751
252,2024-03-20,ASML,970.9199829,970.9199829,974.2999878,946.8900146,956.0700073,838600,215.769089,0.0,1.0,0.0,0.0226489882916212,0.9693434238433838,0.0080076223239302
253,2024-03-20,CDNS,316.8599854,316.8599854,317.1000061,311.7200012,314.1700134,1297700,215.769089,0.0,0.0,3.0,0.0006863881377891,0.0005289583787089,0.9987846811612447
254,2024-03-20,DOCU,58.54000092,58.54000092,59.20000076,57.79000092,59.0,2039000,215.769089,1.0,0.0,2.0,0.3153767776384484,0.0146814899732513,0.669941712791721
255,2024-03-20,FTNT,67.87000275,67.87000275,68.05999756,67.01999664,67.79000092,4230300,215.769089,0.0,0.0,1.0,0.0001522521924925,0.0009380156407132,0.9989097118377686
256,2024-03-20,GOOGL,148.7400055,148.7400055,148.8600006,146.7400055,148.0,21311500,215.769089,0.0,2.0,0.0,0.0020098751119803,0.9935326874256134,0.004457394068595
257,2024-03-20,HON,201.1799927,201.1799927,201.7100067,198.3300018,198.5899963,2714400,215.769089,1.0,0.0,2.0,0.3298424773577911,0.0017294949769469,0.6684280472497145
258,2024-03-20,IBM,193.9600067,193.9600067,193.9799957,191.3099976,192.8699951,3238600,215.769089,0.0,1.0,2.0,0.0001884854015467,0.3342985014120738,0.6655129991510572
259,2024-03-20,INTC,42.20000076,42.20000076,43.00999832,41.40999985,42.99000168,74865000,215.769089,0.0,3.0,8.0,0.0002474272901467,0.2675268318496158,0.7322257321290884
260,2024-03-20,META,505.519989,505.519989,508.2000122,495.1700134,499.5,11711100,215.769089,0.0,1.0,0.0,4.862595596932806e-05,0.9998136162757874,0.0001378083106828
261,2024-03-20,NVDA,903.7199707,903.7199707,904.0999756,882.2299805,897.9699707,47906300,215.769089,0.0,0.0,1.0,0.0002177641144953,0.0001576044305693,0.9996246099472046
262,2024-03-20,PATH,23.31999969,23.31999969,23.48999977,22.71299934,23.17000008,7059200,215.769089,0.0,2.0,0.0,0.0004493338456086,0.967004895210266,0.0325456942737218
263,2024-03-20,QCOM,167.6699982,167.6699982,168.1699982,163.8300018,164.1000061,5995800,215.769089,2.0,1.0,0.0,0.7098596940437952,0.238619674462825,0.0515206299217728
264,2024-03-20,SAP,190.3800049,190.3800049,190.5399933,188.0500031,188.7700043,412400,215.769089,0.0,1.0,1.0,0.0653877422082587,0.43527377769351,0.4993384977569803
265,2024-03-20,SNPS,589.7800293,589.7800293,598.0,581.0599976,592.4899902,1135000,215.769089,0.0,3.0,3.0,0.0796224892692407,0.4753486737608909,0.4450288553101321
266,2024-03-20,TER,107.1100006,107.1100006,107.8000031,104.1500015,104.1500015,2435200,215.769089,0.0,1.0,1.0,0.0273996607793378,0.4722453856375068,0.5003549316897988
267,2024-03-20,TSLA,175.6600037,175.6600037,176.25,170.8200073,173.0,83846700,215.769089,0.0,1.0,0.0,0.0007828603847883,0.9991012811660768,0.0001158935629064
268,2024-03-20,ZS,197.3000031,197.3000031,197.8849945,193.8500061,196.2599945,1696800,215.769089,0.0,1.0,1.0,0.00312901964935,0.500489943951834,0.4963810134577215
269,2024-03-21,AAPL,171.3699951,171.3699951,177.4900055,170.8399963,177.0500031,106181300,217.3826425,2.0,2.0,4.0,0.2458891061760368,0.3124685520670027,0.4416423372895224
270,2024-03-21,ADBE,511.25,511.25,519.7299805,506.2000122,517.5999756,5206600,217.3826425,0.0,0.0,1.0,0.0012221549404785,0.0028494638390839,0.9959283471107484
271,2024-03-21,AI,28.37999916,28.37999916,29.45999908,28.34000015,29.21999931,4394900,217.3826425,0.0,3.0,10.0,0.0021345408285224,0.2365419918373495,0.7613234784769772
272,2024-03-21,AMD,178.6799927,178.6799927,187.6900024,177.6600037,185.9700012,75265600,217.3826425,0.0,0.0,2.0,0.0001789470552466,0.0012223125086165,0.9985987544059752
273,2024-03-21,AMZN,178.1499939,178.1499939,181.4199982,178.1499939,179.9900055,32824300,217.3826425,1.0,1.0,3.0,0.1936382872576359,0.2055880529544083,0.6007736723637208
274,2024-03-21,BIDU,101.6999969,101.6999969,103.6999969,101.6500015,103.5800018,2564200,217.3826425,0.0,1.0,0.0,0.0001686830219114,0.9996627569198608,0.0001686407194938
275,2024-03-21,CDNS,322.7999878,322.7999878,327.3599854,320.6499939,320.8699951,1907500,217.3826425,0.0,0.0,2.0,0.0007737621199339,0.0824138885363936,0.9168123602867126
276,2024-03-21,CRWD,329.4599915,329.4599915,333.230011,322.0499878,325.8900146,3253400,217.3826425,0.0,1.0,0.0,0.0043038483709096,0.9955722093582152,0.0001239061530213
277,2024-03-21,DOCU,58.70000076,58.70000076,59.29999924,58.18000031,58.97999954,1944000,217.3826425,0.0,1.0,0.0,0.2962416112422943,0.6995018720626831,0.0042565697804093
278,2024-03-21,FTNT,68.56999969,68.56999969,68.72000122,67.75,68.58000183,3716300,217.3826425,1.0,0.0,0.0,0.899053692817688,0.0926853418350219,0.0082610370591282
279,2024-03-21,HON,201.3800049,201.3800049,203.0899963,201.2899933,202.0,2811800,217.3826425,0.0,0.0,2.0,0.001627854493563,0.0014541892887791,0.9969179332256316
280,2024-03-21,IBM,191.8999939,191.8999939,193.3699951,190.0099945,193.0,6013600,217.3826425,0.0,1.0,1.0,0.000153953616973,0.4998130236708675,0.5000330358743668
281,2024-03-21,INTC,42.41999817,42.41999817,43.59999847,42.31999969,42.99000168,50807600,217.3826425,0.0,2.0,3.0,0.0203855005122022,0.4312446905532852,0.548369812805322
282,2024-03-21,META,507.7600098,507.7600098,515.039978,506.0100098,514.710022,9712500,217.3826425,0.0,2.0,0.0,0.0002796355038299,0.8859728276729584,0.1137475103896576
283,2024-03-21,MU,109.7440643,109.8499985,113.5,108.7799988,113.3700027,89554100,217.3826425,0.0,1.0,1.0,0.0001554465598019,0.5023318587336689,0.4975127197685651
284,2024-03-21,PATH,23.46999931,23.46999931,23.96999931,23.31999969,23.80999947,7276000,217.3826425,1.0,0.0,2.0,0.3326704316520287,0.0016177638705509,0.665711780670487
285,2024-03-21,PLTR,24.48999977,24.48999977,25.32999992,24.44000053,25.29999924,37099600,217.3826425,0.0,1.0,0.0,0.3519405126571655,0.62293541431427,0.0251241568475961
286,2024-03-21,QCOM,170.8500061,170.8500061,172.9199982,169.6300049,170.7400055,8497500,217.3826425,0.0,1.0,1.0,0.0001968295764527,0.498041251586983,0.5017619497375563
287,2024-03-21,SAP,194.8099976,194.8099976,196.6100006,192.0700073,192.3999939,617700,217.3826425,1.0,0.0,1.0,0.3727464927942492,0.1888697672693524,0.4383837580680847
288,2024-03-21,SIEGY,95.01999664,95.01999664,95.13999939,94.29000092,94.66000366,103700,217.3826425,0.0,1.0,1.0,0.0126986168615985,0.4839595640078187,0.5033418033272028
289,2024-03-21,SNPS,602.0100098,602.0100098,616.539978,593.0,600.0,1814000,217.3826425,0.0,0.0,2.0,0.001423996334779,0.0092296782968332,0.9893463253974916
290,2024-03-21,TER,111.4499969,111.4499969,113.0,108.8499985,109.3600006,2562700,217.3826425,0.0,5.0,0.0,0.1157841518521309,0.8821025967597962,0.0021132308524101
291,2024-03-21,TSLA,172.8200073,172.8200073,178.1799927,171.8000031,176.3899994,73178000,217.3826425,0.0,1.0,0.0,0.0001797526201698,0.9997044205665588,0.0001157784281531
292,2024-03-21,TWLO,61.54000092,61.54000092,62.68000031,61.51499939,62.13999939,2781500,217.3826425,0.0,1.0,0.0,0.0008541604038327,0.9569788575172424,0.0421669743955135
293,2024-03-21,ZS,198.0700073,198.0700073,202.6100006,196.4299927,199.5500031,1701900,217.3826425,0.0,0.0,2.0,0.0002524565716157,0.0004005419614259,0.9993470013141632
294,2024-03-22,AAPL,172.2799988,172.2799988,173.0500031,170.0599976,171.7599945,71106600,216.7614992,1.0,7.0,2.0,0.0757676284978515,0.6896005245042034,0.2346318462525232
295,2024-03-22,ADSK,262.8599854,262.8599854,267.0400085,262.730011,265.1099854,893000,216.7614992,0.0,0.0,1.0,0.0002091881615342,0.0030848325695842,0.996705949306488
296,2024-03-22,AI,27.81999969,27.81999969,28.38999939,27.43000031,28.21999931,3709900,216.7614992,1.0,8.0,6.0,0.0675976452240623,0.5852091406326508,0.3471931959807989
297,2024-03-22,AMZN,178.8699951,178.8699951,179.2599945,176.75,177.75,27964100,216.7614992,0.0,3.0,1.0,0.0004221329290885,0.685160362161696,0.3144175056368112
298,2024-03-22,BIDU,102.1800003,102.1800003,105.6999969,101.3300018,105.6800003,6088900,216.7614992,0.0,0.0,1.0,0.0001685474999248,0.0005144765600562,0.999316930770874
299,2024-03-22,CDNS,322.7399902,322.7399902,324.230011,318.5700073,322.75,1751900,216.7614992,0.0,0.0,2.0,0.0018170461262343,0.0023048806178849,0.9958781003952026
300,2024-03-22,CRWD,327.5799866,327.5799866,328.3900146,319.5499878,327.730011,2599700,216.7614992,1.0,0.0,0.0,0.5053562521934509,0.0074739996343851,0.4871696829795837
301,2024-03-22,DOCU,58.27000046,58.27000046,58.95000076,58.00999832,58.11000061,1628000,216.7614992,0.0,1.0,0.0,0.0002299219049746,0.9996381998062134,0.0001319315924774
